@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '55 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '55 '0
v0	91 '52 '0
v6	91 '55 '48
v1	91 '64 '48
v0	91 '52 '48
v21	91 '55 '0
v1	91 '64 '0
v0	91 '52 '0
v6	91 '55 '48
v1	91 '64 '48
v0	91 '52 '48
v21	91 '52 '0
v1	91 '64 '0
v0	91 '55 '0
v6	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '55 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '55 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '55 '0
v6	91 '55 '48
v13	91 '64 '0
v9	91 '55 '0
v1	91 '52 '0
v6	91 '55 '48
v22	91 '55 '0
v7	91 '55 '48
v21	91 '55 '0
v7	91 '55 '48
v28	91 '62 '96
v10	91 '66 '96
v1	91 '50 '96
v12	91 '55 '0
v28	91 '66 '0
v1	91 '50 '0
v0	91 '62 '0
v5	91 '66 '48
v0	91 '62 '48
v1	91 '50 '48
v22	91 '66 '0
v5	91 '66 '48
v13	91 '62 '0
v1	91 '50 '0
v27	91 '66 '0
v17	91 '60 '96
v18	91 '48 '96
v10	91 '64 '96
v21	91 '48 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '48 '48
v21	91 '48 '0
v0	91 '64 '0
v7	91 '64 '48
v1	91 '48 '48
v20	91 '60 '0
v19	91 '48 '0
v10	91 '64 '0
v16	91 '63 '96
v0	91 '59 '96
v18	91 '47 '96
v22	91 '63 '0
v0	91 '59 '0
v7	91 '63 '48
v1	91 '59 '48
v28	91 '64 '96
v2	91 '47 '0
v10	91 '59 '0
v9	91 '63 '0
v28	91 '64 '0
v35	91 '47 '96
v8	91 '45 '96
v49	91 '59 '96
v2	91 '47 '0
v7	91 '57 '96
v11	91 '45 '0
v39	91 '57 '0
v0	91 '59 '0
v25	91 '47 '96
v9	91 '45 '96
v21	91 '59 '96
v11	91 '47 '0
v7	91 '57 '96
v12	91 '45 '0
v38	91 '59 '0
v1	91 '57 '0
v34	91 '47 '96
v0	91 '45 '96
v29	91 '66 '96
v1	91 '59 '96
v8	91 '57 '96
v3	91 '47 '0
v0	91 '45 '0
v10	91 '66 '0
v37	91 '57 '0
v0	91 '59 '0
v25	91 '47 '96
v0	91 '45 '96
v30	91 '59 '96
v19	91 '57 '96
v2	91 '47 '0
v0	91 '45 '0
v48	91 '57 '0
v0	91 '59 '0
v25	91 '47 '96
v0	91 '45 '96
v20	91 '59 '96
v9	91 '57 '96
v2	91 '47 '0
v0	91 '45 '0
v39	91 '57 '0
v9	91 '59 '0
v6	91 '45 '96
v1	91 '47 '96
v38	91 '59 '96
v0	91 '57 '96
v3	91 '47 '0
v0	91 '45 '0
v48	91 '59 '0
v0	91 '57 '0
v6	91 '47 '96
v18	91 '45 '96
v29	91 '59 '96
v1	91 '57 '96
v2	91 '47 '0
v19	91 '45 '0
v29	91 '57 '0
v0	91 '59 '0
v16	91 '47 '96
v8	91 '45 '96
v30	91 '59 '96
v2	91 '47 '0
v7	91 '57 '96
v2	91 '45 '0
v48	91 '57 '0
v0	91 '59 '0
v7	91 '47 '96
v0	91 '45 '96
v47	91 '57 '96
v2	91 '47 '0
v0	91 '45 '0
v8	91 '59 '96
v40	91 '57 '0
v9	91 '59 '0
v26	91 '47 '96
v0	91 '45 '96
v9	91 '66 '96
v1	91 '57 '96
v9	91 '59 '96
v12	91 '47 '0
v0	91 '45 '0
v7	91 '47 '48
v0	91 '45 '48
v22	91 '47 '0
v0	91 '45 '0
v0	91 '59 '0
v0	91 '57 '0
v0	91 '66 '0
v6	91 '45 '48
v1	91 '59 '48
v0	91 '57 '48
v0	91 '47 '48
v21	91 '47 '0
v0	91 '45 '0
v7	91 '47 '48
v0	91 '45 '48
v13	91 '59 '0
v9	91 '47 '0
v1	91 '57 '0
v6	91 '47 '48
v9	91 '65 '96
v13	91 '45 '0
v19	91 '47 '0
v27	91 '50 '96
v0	91 '43 '96
v2	91 '65 '0
v7	91 '55 '96
v50	91 '55 '0
v0	91 '43 '0
v1	91 '50 '0
v112	91 '59 '96
v9	91 '65 '96
v10	91 '62 '96
v0	91 '55 '96
v50	91 '62 '0
v0	91 '55 '0
v0	91 '65 '0
v0	91 '59 '0
v92	91 '62 '96
v0	91 '59 '96
v0	91 '55 '96
v9	91 '65 '96
v31	91 '65 '0
v19	91 '62 '0
v0	91 '59 '0
v0	91 '55 '0
v82	91 '65 '96
v0	91 '59 '96
v10	91 '62 '96
v9	91 '55 '96
v40	91 '55 '0
v0	91 '62 '0
v0	91 '65 '0
v0	91 '59 '0
v83	91 '59 '96
v9	91 '62 '96
v1	91 '65 '96
v9	91 '55 '96
v31	91 '55 '0
v0	91 '65 '0
v0	91 '62 '0
v0	91 '59 '0
v6	91 '65 '48
v0	91 '62 '48
v0	91 '59 '48
v0	91 '55 '48
v22	91 '65 '0
v0	91 '62 '0
v0	91 '59 '0
v0	91 '55 '0
v6	91 '65 '48
v0	91 '62 '48
v0	91 '59 '48
v1	91 '55 '48
v21	91 '62 '0
v7	91 '62 '48
v12	91 '59 '0
v10	91 '55 '0
v9	91 '62 '0
v0	91 '65 '0
v25	91 '43 '96
v50	91 '43 '0
v5	91 '43 '48
v23	91 '43 '0
v6	91 '43 '48
v11	91 '50 '96
v18	91 '53 '96
v3	91 '43 '0
v19	91 '50 '0
v7	91 '50 '48
v22	91 '50 '0
v0	91 '53 '0
v6	91 '53 '48
v1	91 '50 '48
v9	91 '59 '96
v12	91 '53 '0
v1	91 '50 '0
v6	91 '53 '48
v0	91 '50 '48
v22	91 '53 '0
v0	91 '50 '0
v1	91 '59 '0
v6	91 '59 '48
v0	91 '53 '48
v0	91 '50 '48
v22	91 '53 '0
v6	91 '53 '48
v22	91 '59 '0
v0	91 '50 '0
v18	91 '53 '0
v186	91 '48 '96
v2	91 '52 '96
v1	91 '55 '96
v15	91 '43 '96
v34	91 '43 '0
v0	91 '55 '0
v0	91 '52 '0
v1	91 '48 '0
v3	91 '52 '48
v0	91 '43 '48
v1	91 '55 '48
v0	91 '48 '48
v24	91 '55 '0
v0	91 '48 '0
v0	91 '52 '0
v0	91 '43 '0
v4	91 '52 '48
v0	91 '43 '48
v1	91 '55 '48
v0	91 '48 '48
v32	91 '43 '0
v1	91 '55 '0
v19	91 '48 '0
v0	91 '52 '0
v44	91 '31 '96
v54	91 '31 '0
v13	91 '43 '96
v30	91 '43 '0
v17	91 '31 '96
v35	91 '31 '0
v19	91 '43 '96
v23	91 '43 '0
v16	91 '31 '96
v29	91 '43 '96
v20	91 '31 '0
v38	91 '43 '0
v8	91 '31 '96
v28	91 '43 '96
v1	91 '64 '96
v2	91 '31 '0
v19	91 '43 '0
v29	91 '64 '0
v7	91 '31 '96
v48	91 '43 '96
v2	91 '31 '0
v29	91 '43 '0
v17	91 '31 '96
v50	91 '31 '0
v7	91 '43 '96
v41	91 '43 '0
v6	91 '43 '48
v31	91 '43 '0
v54	91 '40 '96
v11	91 '52 '96
v40	91 '40 '0
v1	91 '52 '0
v5	91 '40 '48
v1	91 '52 '48
v21	91 '40 '0
v1	91 '52 '0
v5	91 '40 '48
v1	91 '52 '48
v22	91 '40 '0
v1	91 '52 '0
v5	91 '40 '48
v1	91 '52 '48
v49	91 '52 '0
v0	91 '40 '0
v15	91 '41 '96
v1	91 '53 '96
v40	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v1	91 '53 '48
v21	91 '53 '0
v0	91 '41 '0
v6	91 '41 '48
v2	91 '53 '48
v20	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v2	91 '53 '48
v37	91 '55 '96
v2	91 '41 '0
v2	91 '53 '0
v5	91 '43 '96
v32	91 '55 '0
v6	91 '55 '48
v32	91 '55 '0
v9	91 '43 '0
v84	91 '65 '96
v8	91 '45 '96
v1	91 '57 '96
v31	91 '65 '0
v6	91 '65 '48
v3	91 '45 '0
v10	91 '57 '0
v9	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v8	91 '33 '96
v14	91 '65 '0
v7	91 '65 '48
v18	91 '45 '96
v2	91 '33 '0
v20	91 '65 '0
v37	91 '45 '0
v6	91 '33 '96
v50	91 '33 '0
v8	91 '45 '96
v50	91 '45 '0
v15	91 '33 '96
v39	91 '45 '96
v2	91 '33 '0
v49	91 '45 '0
v14	91 '33 '96
v41	91 '33 '0
v16	91 '45 '96
v51	91 '45 '0
v26	91 '33 '96
v29	91 '45 '96
v2	91 '33 '0
v7	91 '33 '48
v22	91 '33 '0
v1	91 '45 '0
v5	91 '33 '48
v1	91 '45 '48
v22	91 '45 '0
v6	91 '45 '48
v32	91 '33 '0
v10	91 '45 '0
v25	91 '38 '96
v1	91 '50 '96
v39	91 '38 '0
v1	91 '50 '0
v6	91 '50 '48
v0	91 '38 '48
v22	91 '38 '0
v1	91 '50 '0
v5	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v6	91 '38 '48
v1	91 '50 '48
v21	91 '50 '0
v6	91 '50 '48
v21	91 '38 '0
v7	91 '41 '96
v4	91 '50 '0
v6	91 '53 '96
v40	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v2	91 '53 '48
v20	91 '41 '0
v2	91 '53 '0
v4	91 '41 '48
v2	91 '53 '48
v22	91 '53 '0
v6	91 '53 '48
v21	91 '41 '0
v8	91 '45 '96
v2	91 '53 '0
v8	91 '57 '96
v39	91 '45 '0
v1	91 '57 '0
v7	91 '45 '48
v1	91 '57 '48
v21	91 '45 '0
v6	91 '45 '48
v13	91 '57 '0
v38	91 '45 '0
v16	91 '60 '96
v10	91 '48 '96
v9	91 '53 '96
v1	91 '50 '96
v21	91 '48 '0
v0	91 '60 '0
v6	91 '60 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v1	91 '48 '0
v0	91 '50 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v1	91 '50 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '48 '48
v1	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v7	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v1	91 '50 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '60 '48
v0	91 '50 '48
v0	91 '48 '48
v1	91 '53 '48
v21	91 '60 '0
v0	91 '48 '0
v1	91 '53 '0
v0	91 '50 '0
v7	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '53 '48
v1	91 '60 '48
v0	91 '50 '48
v0	91 '48 '48
v21	91 '48 '0
v0	91 '53 '0
v1	91 '50 '0
v6	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v21	91 '60 '0
v17	91 '59 '96
v2	91 '53 '0
v6	91 '47 '96
v3	91 '50 '0
v0	91 '48 '0
v28	91 '47 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '47 '48
v22	91 '59 '0
v0	91 '47 '0
v6	91 '47 '48
v1	91 '59 '48
v31	91 '59 '0
v9	91 '47 '0
v35	91 '57 '96
v0	91 '45 '96
v31	91 '57 '0
v0	91 '45 '0
v6	91 '45 '48
v1	91 '57 '48
v21	91 '57 '0
v0	91 '45 '0
v7	91 '57 '48
v0	91 '45 '48
v22	91 '57 '0
v0	91 '45 '0
v6	91 '45 '48
v1	91 '57 '48
v40	91 '45 '0
v6	91 '43 '96
v2	91 '55 '96
v2	91 '57 '0
v28	91 '55 '0
v0	91 '43 '0
v7	91 '55 '48
v0	91 '43 '48
v21	91 '43 '0
v1	91 '55 '0
v5	91 '43 '48
v1	91 '55 '48
v21	91 '43 '0
v1	91 '55 '0
v5	91 '43 '48
v1	91 '55 '48
v22	91 '55 '0
v0	91 '43 '0
v7	91 '55 '48
v0	91 '43 '48
v28	91 '57 '96
v2	91 '43 '0
v1	91 '55 '0
v6	91 '45 '96
v41	91 '45 '0
v1	91 '57 '0
v5	91 '45 '48
v1	91 '57 '48
v31	91 '57 '0
v0	91 '45 '0
v64	91 '59 '96
v29	91 '47 '96
v12	91 '59 '0
v7	91 '59 '48
v50	91 '59 '0
v0	91 '47 '0
v54	91 '60 '96
v10	91 '55 '96
v0	91 '48 '96
v22	91 '55 '0
v0	91 '48 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '55 '48
v0	91 '48 '48
v21	91 '55 '0
v1	91 '60 '0
v0	91 '48 '0
v6	91 '55 '48
v1	91 '60 '48
v0	91 '48 '48
v21	91 '60 '0
v0	91 '48 '0
v7	91 '60 '48
v0	91 '48 '48
v12	91 '55 '0
v35	91 '59 '96
v2	91 '60 '0
v7	91 '47 '96
v3	91 '48 '0
v19	91 '47 '0
v0	91 '59 '0
v6	91 '59 '48
v0	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '59 '0
v9	91 '47 '0
v64	91 '48 '96
v10	91 '60 '96
v31	91 '60 '0
v0	91 '48 '0
v5	91 '48 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '48 '0
v7	91 '60 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '48 '0
v7	91 '60 '48
v0	91 '48 '48
v38	91 '62 '96
v0	91 '50 '96
v2	91 '60 '0
v0	91 '48 '0
v39	91 '62 '0
v0	91 '50 '0
v6	91 '62 '48
v0	91 '50 '48
v22	91 '62 '0
v1	91 '50 '0
v6	91 '62 '48
v0	91 '50 '48
v22	91 '62 '0
v0	91 '50 '0
v6	91 '62 '48
v0	91 '50 '48
v22	91 '62 '0
v0	91 '50 '0
v6	91 '62 '48
v1	91 '50 '48
v28	91 '64 '96
v3	91 '50 '0
v0	91 '62 '0
v7	91 '60 '96
v9	91 '55 '96
v0	91 '52 '96
v31	91 '55 '0
v0	91 '52 '0
v0	91 '60 '0
v0	91 '64 '0
v7	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v1	91 '52 '48
v21	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v1	91 '52 '0
v6	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v0	91 '52 '0
v6	91 '55 '48
v1	91 '64 '48
v0	91 '60 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '60 '0
v0	91 '52 '0
v0	91 '55 '0
v6	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '64 '0
v0	91 '55 '0
v0	91 '52 '0
v6	91 '55 '48
v1	91 '64 '48
v0	91 '60 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '60 '0
v0	91 '52 '0
v0	91 '55 '0
v6	91 '60 '48
v0	91 '55 '48
v0	91 '52 '48
v1	91 '64 '48
v21	91 '60 '0
v0	91 '55 '0
v0	91 '52 '0
v6	91 '55 '48
v0	91 '52 '48
v1	91 '60 '48
v3	91 '64 '0
v18	91 '55 '0
v1	91 '60 '0
v0	91 '52 '0
v6	91 '60 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '52 '0
v7	91 '52 '48
v2	91 '55 '0
v1	91 '60 '0
v28	91 '52 '0
v252	91 '43 '96
v1	91 '55 '96
v1	91 '52 '96
v0	91 '48 '96
v21	91 '55 '0
v0	91 '43 '0
v6	91 '55 '48
v0	91 '43 '48
v22	91 '55 '0
v0	91 '43 '0
v0	91 '52 '0
v0	91 '48 '0
v6	91 '55 '48
v0	91 '48 '48
v0	91 '43 '48
v1	91 '52 '48
v20	91 '43 '0
v1	91 '52 '0
v0	91 '55 '0
v0	91 '48 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '55 '0
v0	91 '52 '0
v0	91 '43 '0
v1	91 '48 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '55 '0
v0	91 '52 '0
v0	91 '43 '0
v1	91 '48 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v1	91 '48 '48
v21	91 '48 '0
v0	91 '55 '0
v0	91 '52 '0
v0	91 '43 '0
v6	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v0	91 '43 '48
v22	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v0	91 '43 '0
v6	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v1	91 '48 '48
v20	91 '43 '0
v1	91 '48 '0
v0	91 '55 '0
v0	91 '52 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '43 '0
v1	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v6	91 '55 '48
v0	91 '52 '48
v0	91 '43 '48
v1	91 '48 '48
v21	91 '55 '0
v0	91 '52 '0
v0	91 '43 '0
v1	91 '48 '0
v5	91 '55 '48
v0	91 '48 '48
v0	91 '43 '48
v1	91 '52 '48
v21	91 '43 '0
v1	91 '52 '0
v0	91 '55 '0
v0	91 '48 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '43 '0
v1	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v6	91 '55 '48
v0	91 '43 '48
v1	91 '52 '48
v0	91 '48 '48
v21	91 '52 '0
v0	91 '48 '0
v0	91 '55 '0
v0	91 '43 '0
v6	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '43 '0
v1	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v6	91 '55 '48
v0	91 '52 '48
v0	91 '43 '48
v1	91 '48 '48
v20	91 '43 '0
v1	91 '48 '0
v0	91 '55 '0
v0	91 '52 '0
v6	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v0	91 '43 '48
v21	91 '43 '0
v1	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v6	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '43 '0
v1	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v0	91 '43 '0
v6	91 '55 '48
v0	91 '43 '48
v1	91 '52 '48
v0	91 '48 '48
v21	91 '52 '0
v0	91 '43 '0
v1	91 '48 '0
v0	91 '55 '0
v5	91 '43 '48
v1	91 '55 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '55 '0
v1	91 '52 '0
v7	91 '55 '48
v0	91 '52 '48
v2	91 '43 '0
v10	91 '48 '0
v10	91 '55 '0
v7	91 '55 '48
v2	91 '52 '0
v38	91 '55 '0
v130	91 '40 '96
v1	91 '52 '96
v49	91 '40 '0
v1	91 '52 '0
v5	91 '40 '48
v2	91 '52 '48
v30	91 '52 '0
v9	91 '40 '0
v55	91 '41 '96
v1	91 '53 '96
v40	91 '53 '0
v6	91 '53 '48
v30	91 '41 '0
v12	91 '53 '0
v63	91 '43 '96
v10	91 '55 '96
v22	91 '55 '0
v7	91 '55 '48
v21	91 '43 '0
v9	91 '55 '0
v83	91 '57 '96
v9	91 '45 '96
v1	91 '48 '96
v40	91 '45 '0
v0	91 '57 '0
v1	91 '48 '0
v5	91 '45 '48
v1	91 '57 '48
v0	91 '48 '48
v21	91 '57 '0
v0	91 '45 '0
v1	91 '48 '0
v5	91 '45 '48
v1	91 '57 '48
v0	91 '48 '48
v22	91 '57 '0
v0	91 '48 '0
v0	91 '45 '0
v6	91 '45 '48
v1	91 '57 '48
v0	91 '48 '48
v21	91 '45 '0
v1	91 '57 '0
v0	91 '48 '0
v5	91 '57 '48
v0	91 '45 '48
v1	91 '48 '48
v21	91 '45 '0
v1	91 '48 '0
v0	91 '57 '0
v6	91 '45 '48
v1	91 '57 '48
v0	91 '48 '48
v21	91 '57 '0
v0	91 '45 '0
v1	91 '48 '0
v5	91 '45 '48
v1	91 '57 '48
v0	91 '48 '48
v22	91 '57 '0
v0	91 '48 '0
v0	91 '45 '0
v6	91 '57 '48
v0	91 '45 '48
v1	91 '48 '48
v31	91 '48 '0
v0	91 '57 '0
v28	91 '45 '0
v75	91 '64 '96
v58	91 '64 '0
v16	91 '65 '96
v41	91 '65 '0
v74	91 '65 '96
v69	91 '65 '0
v83	91 '50 '96
v9	91 '38 '96
v22	91 '50 '0
v6	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v6	91 '50 '48
v0	91 '38 '48
v22	91 '38 '0
v1	91 '50 '0
v5	91 '38 '48
v1	91 '50 '48
v40	91 '38 '0
v1	91 '50 '0
v5	91 '41 '96
v1	91 '53 '96
v29	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v2	91 '53 '48
v20	91 '41 '0
v2	91 '53 '0
v4	91 '41 '48
v2	91 '53 '48
v21	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v1	91 '53 '48
v32	91 '53 '0
v6	91 '57 '96
v0	91 '45 '96
v2	91 '41 '0
v38	91 '45 '0
v10	91 '57 '0
v82	91 '50 '96
v9	91 '60 '96
v4	91 '48 '96
v9	91 '53 '96
v30	91 '53 '0
v1	91 '48 '0
v0	91 '60 '0
v0	91 '50 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v22	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v7	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v21	91 '53 '0
v0	91 '48 '0
v1	91 '60 '0
v0	91 '50 '0
v6	91 '60 '48
v0	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v21	91 '53 '0
v0	91 '48 '0
v1	91 '60 '0
v0	91 '50 '0
v6	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '53 '48
v1	91 '60 '48
v0	91 '50 '48
v0	91 '48 '48
v21	91 '60 '0
v0	91 '50 '0
v0	91 '48 '0
v0	91 '53 '0
v7	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v7	91 '53 '48
v0	91 '50 '48
v0	91 '48 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '48 '0
v6	91 '53 '48
v1	91 '50 '48
v0	91 '48 '48
v1	91 '60 '48
v20	91 '53 '0
v1	91 '50 '0
v7	91 '53 '48
v1	91 '50 '48
v21	91 '60 '0
v0	91 '48 '0
v14	91 '50 '0
v0	91 '53 '0
v74	91 '59 '96
v14	91 '47 '96
v40	91 '47 '0
v7	91 '47 '48
v17	91 '59 '0
v23	91 '47 '0
v45	91 '45 '96
v10	91 '57 '96
v40	91 '45 '0
v1	91 '57 '0
v5	91 '45 '48
v2	91 '57 '48
v21	91 '57 '0
v0	91 '45 '0
v5	91 '45 '48
v1	91 '57 '48
v21	91 '57 '0
v9	91 '57 '48
v20	91 '45 '0
v15	91 '57 '0
v7	91 '43 '96
v5	91 '55 '96
v31	91 '43 '0
v6	91 '43 '48
v23	91 '55 '0
v23	91 '43 '0
v55	91 '45 '96
v11	91 '65 '96
v4	91 '57 '96
v21	91 '45 '0
v6	91 '45 '48
v22	91 '45 '0
v0	91 '57 '0
v6	91 '45 '48
v1	91 '57 '48
v27	91 '65 '0
v21	91 '59 '96
v6	91 '45 '0
v1	91 '57 '0
v21	91 '47 '96
v31	91 '59 '0
v7	91 '59 '48
v26	91 '47 '0
v2	91 '65 '96
v7	91 '59 '0
v34	91 '65 '0
v31	91 '64 '96
v5	91 '60 '96
v0	91 '48 '96
v58	91 '60 '0
v1	91 '48 '0
v0	91 '64 '0
v6	91 '64 '48
v1	91 '60 '48
v0	91 '48 '48
v21	91 '48 '0
v0	91 '64 '0
v1	91 '60 '0
v6	91 '64 '48
v0	91 '60 '48
v0	91 '48 '48
v22	91 '64 '0
v0	91 '60 '0
v6	91 '64 '48
v0	91 '60 '48
v28	91 '62 '96
v0	91 '59 '96
v3	91 '60 '0
v0	91 '48 '0
v9	91 '64 '0
v7	91 '47 '96
v31	91 '59 '0
v1	91 '47 '0
v0	91 '62 '0
v5	91 '47 '48
v1	91 '62 '48
v0	91 '59 '48
v22	91 '62 '0
v0	91 '59 '0
v0	91 '47 '0
v6	91 '62 '48
v0	91 '59 '48
v0	91 '47 '48
v22	91 '59 '0
v0	91 '47 '0
v1	91 '62 '0
v6	91 '62 '48
v0	91 '59 '48
v0	91 '47 '48
v31	91 '47 '0
v7	91 '60 '96
v3	91 '62 '0
v7	91 '48 '96
v2	91 '59 '0
v29	91 '60 '0
v6	91 '60 '48
v22	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v6	91 '60 '48
v61	91 '60 '0
v0	91 '48 '0
v6	91 '65 '96
v0	91 '62 '96
v0	91 '50 '96
v41	91 '65 '0
v0	91 '62 '0
v0	91 '50 '0
v6	91 '65 '48
v0	91 '62 '48
v0	91 '50 '48
v22	91 '65 '0
v0	91 '62 '0
v0	91 '50 '0
v6	91 '65 '48
v1	91 '62 '48
v0	91 '50 '48
v22	91 '62 '0
v0	91 '65 '0
v6	91 '65 '48
v0	91 '62 '48
v31	91 '50 '0
v8	91 '65 '0
v0	91 '62 '0
v6	91 '64 '96
v11	91 '52 '96
v21	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '52 '48
v21	91 '64 '0
v1	91 '52 '0
v6	91 '64 '48
v0	91 '52 '48
v47	91 '59 '96
v3	91 '64 '0
v0	91 '52 '0
v15	91 '47 '96
v41	91 '47 '0
v1	91 '59 '0
v6	91 '59 '48
v0	91 '47 '48
v22	91 '59 '0
v0	91 '47 '0
v7	91 '59 '48
v0	91 '47 '48
v22	91 '59 '0
v0	91 '47 '0
v6	91 '59 '48
v0	91 '47 '48
v22	91 '59 '0
v0	91 '47 '0
v6	91 '47 '48
v1	91 '59 '48
v31	91 '59 '0
